 1/1/2016 5:12:54 PM,2.542356,497.0577,2,2,1,176.7816,8.607601,303.9733,2.459104,2,1,1,2,1,2,1,20.22857,2.196714,845.4163,1,2,1,1,1,2,148.8032,143.6555,1.725563,888.8875,1,2,1,1,2,7.796911,137.0674,263.6824,14.99615,1.731992,1.30114,0.7309157,0.304391,2,1,249.215,1.041233,187.484,0,1,1,1,Attack
 1/1/2016 5:12:55 PM,2.525702,497.0184,2,2,1,176.4932,8.607601,303.9733,2.459104,2,1,1,2,1,2,1,20.22217,2.196714,845.3362,1,2,1,1,1,2,148.8032,143.6555,1.725563,888.9644,1,2,1,1,2,7.796911,137.0674,263.6824,14.99615,1.731992,1.302293,0.7304036,0.3048394,2,1,249.215,1.041233,187.484,0,1,1,1,Attack
 1/1/2016 5:12:56 PM,2.503603,497.1754,2,2,1,176.4932,8.607601,303.9733,2.457822,2,1,1,2,1,2,1,20.22217,2.196714,845.256,1,2,1,1,1,2,148.8032,143.6555,1.725563,889.0028,1,2,1,1,2,7.796911,137.0674,263.6824,14.99615,1.731992,1.297297,0.7304036,0.3050315,2,1,249.215,1.041233,187.484,0,1,1,1,Attack
 1/1/2016 5:12:57 PM,2.485988,497.3325,2,2,1,176.4932,8.607601,303.9733,2.457822,2,1,1,2,1,2,1,20.18695,2.197226,845.0958,1,2,1,1,1,2,148.8032,143.6811,1.725563,889.0797,1,2,1,1,2,7.796911,137.0418,263.6824,14.99615,1.732761,1.302677,0.7304036,0.3051597,2,1,249.215,1.041233,187.484,0,1,1,1,Attack
 1/1/2016 5:12:58 PM,2.472857,497.3325,2,2,1,176.4932,8.603436,303.9733,2.457822,2,1,1,2,1,2,1,20.18695,2.197483,845.1359,1,2,1,1,1,2,148.8032,143.7836,1.725563,888.8875,1,2,1,1,2,7.796911,137.0161,263.6824,14.99615,1.734555,1.302677,0.7304036,0.3059283,2,1,249.215,1.041233,187.484,0,1,1,1,Attack
 1/1/2016 5:12:59 PM,2.458764,497.2147,2,2,1,176.4932,8.603436,303.9733,2.457822,2,1,1,2,1,2,1,20.18695,2.197483,845.0958,1,2,1,1,1,2,148.8032,143.7836,1.725563,888.7721,1,2,1,1,2,7.796911,137.0161,263.6824,14.99615,1.734555,1.30985,0.7304036,0.3061205,2,1,249.0547,1.041233,187.4199,0,1,1,1,Attack
 1/1/2016 5:13:00 PM,2.440188,497.0577,2,2,1,176.4932,8.603436,303.9733,2.457822,2,1,1,2,1,2,1,20.15814,2.197483,845.3362,1,2,1,1,1,2,148.8032,143.7836,1.725563,888.6952,1,2,1,1,2,7.796911,136.9392,263.6824,14.99615,1.734555,1.312924,0.7304036,0.3061205,2,1,249.0547,1.041233,187.4199,0,1,1,1,Attack
 1/1/2016 5:13:01 PM,2.428338,497.2147,2,2,1,176.6534,8.603436,303.9733,2.457822,2,1,1,2,1,2,1,20.15494,2.196714,845.4963,1,2,1,1,1,2,148.8032,143.7836,1.723256,889.0413,1,2,1,1,2,7.796911,136.9392,263.6824,14.99615,1.734043,1.322019,0.7304036,0.3061205,2,1,249.0547,1.041233,187.4199,0,1,1,1,Attack
 1/1/2016 5:13:02 PM,2.425456,497.1754,2,2,1,176.9098,8.603436,303.9733,2.457822,2,1,1,2,1,2,1,20.15494,2.196714,845.6165,1,2,1,1,1,2,148.8032,143.6811,1.722872,888.849,1,2,1,1,2,7.796911,136.9392,263.6824,14.99615,1.733145,1.322787,0.7304036,0.3061205,2,1,249.0547,1.041233,187.4199,0,1,1,1,Attack
 1/1/2016 5:13:03 PM,2.425456,497.6465,2,2,1,176.9098,8.603436,303.9733,2.457822,2,1,1,2,1,2,1,20.15494,2.196714,845.8168,1,2,1,1,1,2,148.8032,143.6811,1.722872,888.6183,1,2,1,1,2,7.796911,136.9392,263.6824,14.99615,1.733145,1.322787,0.7304036,0.3065689,2,1,249.0547,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:04 PM,2.445953,497.4109,2,2,1,176.9098,8.603436,303.9733,2.457822,2,1,1,2,1,2,1,20.15494,2.196714,846.2173,1,2,1,1,1,2,148.8032,143.6811,1.722872,888.8105,1,2,1,1,2,7.796911,136.9392,263.9708,14.99615,1.733145,1.317407,0.73194,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:05 PM,2.485667,497.725,2,2,1,176.7175,8.601513,303.9733,2.458847,2,1,1,2,1,2,1,20.15494,2.196714,846.3375,1,2,1,1,1,2,148.8032,143.6811,1.722872,888.8105,1,2,1,1,2,7.796911,136.9392,264.0669,14.99615,1.733145,1.303446,0.73194,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:06 PM,2.532428,497.8035,2,2,1,176.7175,8.601513,303.8964,2.460129,2,1,1,2,1,2,1,20.15494,2.196714,846.2574,1,2,1,1,1,2,148.8032,143.6811,1.722872,888.8105,1,2,1,1,2,7.796911,136.9392,264.0669,14.99615,1.733145,1.292174,0.73194,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:07 PM,2.564456,498.039,2,2,1,176.7175,8.601513,303.8452,2.460129,2,1,1,2,1,2,1,20.15494,2.196714,846.8582,1,2,1,1,1,2,148.8032,143.6811,1.722872,888.849,1,2,1,1,2,7.796911,136.9392,264.0669,14.99615,1.733145,1.292174,0.7300196,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:08 PM,2.603209,498.1567,2,2,1,176.7175,8.601513,303.8452,2.460129,2,1,1,2,1,2,1,20.15494,2.196714,846.8181,1,2,1,1,1,2,148.8032,143.6811,1.724538,888.8875,1,2,1,1,2,7.796911,136.9392,264.0669,14.99615,1.733145,1.296273,0.7300196,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:09 PM,2.624027,498.2353,2,2,1,176.7175,8.601513,303.8452,2.460129,2,1,1,2,1,2,1,20.15494,2.199404,846.6579,1,2,1,1,1,2,148.8032,143.6811,1.725179,889.272,1,2,1,1,2,7.796911,137.0418,264.0669,14.99615,1.735581,1.296913,0.7300196,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:10 PM,2.642923,498.353,2,2,1,176.7175,8.601513,303.8452,2.458206,2,1,1,2,1,2,1,20.15494,2.199404,847.2187,1,2,1,1,1,2,148.8032,143.6811,1.725179,889.7719,1,2,1,1,2,7.796911,137.0418,264.0669,14.99615,1.735581,1.292686,0.7300196,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:11 PM,2.646446,498.7848,2,2,1,176.7175,8.603436,303.8452,2.458206,2,1,1,2,1,2,1,20.15494,2.199404,847.2587,1,2,1,1,1,2,148.8032,143.6811,1.725179,889.8103,1,2,1,1,2,7.796911,137.0418,264.0669,14.99615,1.733274,1.29576,0.7309157,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:12 PM,2.634917,498.5493,2,2,1,176.7175,8.605999,303.8452,2.458078,2,1,1,2,1,2,1,20.18375,2.199404,847.6993,1,2,1,1,1,2,148.8032,143.6811,1.725179,890.1179,1,2,1,1,2,7.796911,137.0418,264.0669,14.99615,1.732504,1.286153,0.7309157,0.3065689,2,1,249.0387,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:13 PM,2.608334,498.6278,2,2,1,176.7175,8.605999,303.8452,2.457181,2,1,1,2,1,2,1,20.19656,2.199404,847.5391,1,2,1,1,1,2,148.8032,143.6811,1.725179,890.1179,1,2,1,1,2,7.796911,137.0418,264.0669,14.99615,1.731992,1.281927,0.7309157,0.3065689,2,1,249.0387,1.025214,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:14 PM,2.600967,498.1175,2,2,1,176.7175,8.605999,303.8452,2.457181,2,1,1,2,1,2,1,20.19656,2.199404,847.7394,1,2,1,1,1,2,148.8032,143.6811,1.725179,890.5024,1,2,1,1,2,7.796911,137.0418,264.131,14.99615,1.731735,1.265915,0.7309157,0.3065689,2,1,249.0387,1.009195,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:15 PM,2.600967,498.2353,2,2,1,176.7175,8.605999,303.8452,2.457053,2,1,1,2,1,2,1,20.19656,2.197867,847.6593,1,2,1,1,1,2,148.8032,143.6811,1.725179,890.3486,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.731735,1.262585,0.7309157,0.3065689,2,1,248.9426,1.009195,187.2917,0,1,1,1,Attack
 1/1/2016 5:13:16 PM,2.597124,498.039,2,2,1,176.7175,8.605999,303.8964,2.455515,2,1,1,2,1,2,1,20.19656,2.197867,848.22,1,2,1,1,1,2,148.8032,143.6811,1.725179,890.7332,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.731735,1.272192,0.7309157,0.3065689,2,1,248.8304,1.009195,187.1956,0,1,1,1,Attack
 1/1/2016 5:13:17 PM,2.586555,497.9212,2,2,1,176.7175,8.605999,303.9733,2.455515,2,1,1,2,1,2,1,20.16454,2.197867,848.0999,1,2,1,1,1,2,148.8032,143.6811,1.723,890.7716,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.731735,1.272192,0.7302756,0.3065689,2,1,248.8304,1.009195,187.1956,0,1,1,1,Attack
 1/1/2016 5:13:18 PM,2.568939,497.9212,2,2,1,176.7175,8.605999,303.9733,2.455515,2,1,1,2,1,2,1,20.16454,2.19966,848.1399,1,2,1,1,1,2,148.8032,143.6811,1.723,890.9254,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.731735,1.281542,0.7302756,0.3048394,2,1,248.8304,1.009195,187.1956,0,1,1,1,Attack
 1/1/2016 5:13:19 PM,2.553886,498.039,2,2,1,176.7175,8.605999,303.9733,2.455515,2,1,1,2,1,2,1,20.11973,2.200045,847.5391,1,2,1,1,1,2,148.8032,143.6811,1.721334,890.6947,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.731735,1.277699,0.7302756,0.3043269,2,1,248.8304,1.009195,187.1956,0,1,1,1,Attack
 1/1/2016 5:13:20 PM,2.548442,498.039,2,1,2,176.7175,8.605999,303.9733,2.456797,2,1,1,2,1,2,1,20.11653,2.200045,847.7394,1,2,1,1,1,2,148.8032,143.758,1.720053,890.5409,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.730838,1.272192,0.7302756,0.3043269,2,1,248.8304,1.009195,187.1956,0,1,1,1,Attack
 1/1/2016 5:13:21 PM,2.529546,497.9998,2,1,2,176.7175,8.605999,303.9733,2.456797,2,1,1,2,1,2,1,20.11653,2.200045,847.3389,1,2,1,1,1,2,148.8032,143.7836,1.720053,890.6947,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.730838,1.274113,0.7302756,0.3043269,2,1,248.8625,1.009195,187.1956,0,1,1,1,Attack
 1/1/2016 5:13:22 PM,2.522499,497.9212,2,1,2,176.7175,8.605999,303.9733,2.456797,2,1,1,2,1,2,1,20.11653,2.200045,847.6993,1,2,1,1,1,2,148.8032,143.7836,1.723513,890.9639,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.730838,1.281542,0.7302756,0.3043269,2,1,248.9426,1.009195,187.1956,0,1,1,1,Attack
 1/1/2016 5:13:23 PM,2.510649,497.7642,2,1,2,176.7175,8.605999,303.9733,2.456797,2,1,1,2,1,2,1,20.14213,2.200045,847.4991,1,2,1,1,1,2,148.8032,143.7836,1.724282,890.9254,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.731864,1.277187,0.7302756,0.3043269,2,1,249.1188,1.009195,187.4359,0,1,1,1,Attack
 1/1/2016 5:13:24 PM,2.48823,498.2353,2,1,2,176.7175,8.602795,303.9733,2.459488,2,1,1,2,1,2,1,20.14213,2.200045,847.4991,1,2,1,1,1,2,148.8032,143.7836,1.724282,890.9254,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.733658,1.28103,0.7302756,0.3047113,2,1,249.1188,1.009195,187.4359,0,1,1,1,Attack
 1/1/2016 5:13:25 PM,2.46517,498.5885,2,1,2,176.7175,8.602795,303.9733,2.461539,2,1,1,2,1,2,1,20.14854,2.200045,847.2587,1,2,1,1,1,2,148.8032,143.7836,1.724282,890.9639,1,2,1,1,2,7.796911,137.0418,264.4835,14.99615,1.733658,1.291405,0.7302756,0.3048394,2,1,249.1188,1.009195,187.4359,0,1,1,1,Attack
 1/1/2016 5:13:26 PM,2.441149,498.9026,2,1,2,177.6788,8.602795,303.8195,2.443341,2,1,1,2,1,2,1,20.14854,2.200045,847.1385,1,2,1,1,1,2,148.8032,143.7836,1.727613,890.8101,1,2,1,1,2,7.796911,136.9649,264.4835,14.99615,1.733658,1.292046,0.7302756,0.3048394,2,1,249.2951,1.009195,187.4359,0,1,1,1,Attack
 1/1/2016 5:13:27 PM,2.420011,499.0988,2,1,2,177.7108,8.602795,303.8195,2.420146,2,1,1,2,1,2,1,20.14854,2.198636,847.0585,1,2,1,1,1,2,148.8032,143.7836,1.727613,890.8101,1,2,1,1,2,7.796911,136.9392,264.4835,14.99615,1.735324,1.299091,0.7302756,0.3048394,2,1,249.3111,1.009195,187.4359,0,1,1,1,Attack
 1/1/2016 5:13:28 PM,2.416808,499.3343,2,1,2,177.7108,8.602795,303.8195,2.410278,2,1,1,2,1,2,1,20.14854,2.196586,847.0184,1,2,1,1,1,2,148.8032,143.7836,1.727613,891.1561,1,2,1,1,2,7.796911,136.9392,264.4835,14.99615,1.735324,1.302165,0.7302756,0.3048394,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:29 PM,2.416808,499.1381,2,1,2,177.7108,8.602795,303.8195,2.397335,2,1,1,2,1,2,1,20.14854,2.195945,847.1385,1,2,1,1,1,2,148.8032,143.7836,1.725179,891.1946,1,2,1,1,2,7.796911,136.9392,264.4835,14.99615,1.735324,1.303061,0.7302756,0.3048394,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:30 PM,2.467412,499.2951,2,1,2,177.7108,8.602795,304.4348,2.418223,2,1,1,2,1,2,1,20.10372,2.199917,847.2587,1,2,1,1,1,2,148.8032,143.7836,1.724794,891.0792,1,2,1,1,2,7.796911,136.9392,264.7719,14.99615,1.732761,1.311131,0.7302756,0.3048394,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:31 PM,2.516734,499.3343,2,1,2,177.7108,8.598309,304.8449,2.421811,2,1,1,2,1,2,1,20.10372,2.199917,847.0184,1,2,1,1,1,2,148.8032,143.7836,1.726845,890.9639,1,2,1,1,2,7.796911,136.9392,264.7719,15.18841,1.732761,1.308825,0.7302756,0.3048394,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:32 PM,2.563174,498.981,2,1,2,177.7108,8.595425,305.1013,2.421811,2,1,1,2,1,2,1,20.15814,2.198507,847.1385,1,2,1,1,1,2,148.8032,143.7836,1.727742,890.887,1,2,1,1,2,7.796911,136.9392,264.7719,15.18841,1.732761,1.29243,0.7302756,0.3045191,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:33 PM,2.606412,498.1175,2,1,2,177.5506,8.593182,305.4345,2.43091,2,1,1,2,1,2,1,20.15814,2.198379,847.0585,1,2,1,1,1,2,148.8032,143.7836,1.727742,890.887,1,2,1,1,2,7.796911,136.9392,264.7719,15.18841,1.732761,1.282439,0.7302756,0.3045191,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:34 PM,2.636518,497.2147,2,1,2,177.4545,8.588375,305.819,2.440521,2,1,1,2,1,2,1,20.15814,2.196201,847.2587,1,2,1,1,1,2,148.8032,143.7836,1.727742,891.3484,1,2,1,1,2,7.796911,136.9392,264.7719,15.18841,1.732761,1.288715,0.7302756,0.3045191,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:35 PM,2.668545,496.3904,2,1,2,176.7175,8.583889,306.1266,2.443725,2,1,1,2,1,2,1,20.15814,2.195561,847.2988,1,2,1,1,1,2,148.8032,143.7836,1.727742,891.5022,1,2,1,1,2,7.796911,136.9392,264.7719,15.18841,1.732761,1.302037,0.7302756,0.3045191,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:36 PM,2.674951,496.1548,2,1,2,176.7175,8.580685,306.3573,2.446288,2,1,1,2,1,2,1,20.15814,2.195561,847.6192,1,2,1,1,1,2,148.8032,143.7836,1.727742,891.5406,1,2,1,1,2,7.796911,136.9392,264.7719,15.18841,1.732761,1.302165,0.7302756,0.3045191,2,1,249.3111,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:37 PM,2.657336,496.3904,2,1,2,176.333,8.575878,306.6137,2.448082,2,1,1,2,1,2,1,20.15814,2.195561,847.7394,1,2,1,1,1,2,148.8032,143.7836,1.727742,891.5022,1,2,1,1,2,7.796911,136.9392,264.7719,14.99615,1.732761,1.312668,0.7302756,0.3045191,2,1,249.1989,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:38 PM,2.62755,496.8614,2,1,2,176.3009,8.570751,306.6137,2.448082,2,1,1,2,1,2,1,20.15814,2.195561,847.459,1,2,1,1,1,2,148.8032,143.7836,1.727742,891.7329,1,2,1,1,2,7.796911,137.0161,264.7719,14.99615,1.734427,1.305367,0.7302756,0.3045191,2,1,249.1989,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:39 PM,2.613778,496.8221,2,1,2,176.3009,8.567547,306.6137,2.448851,2,1,1,2,1,2,1,20.15814,2.195561,847.6192,1,2,1,1,1,2,148.8032,143.7836,1.727485,891.656,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.735581,1.302037,0.7302756,0.3045191,2,1,249.1989,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:40 PM,2.607373,497.8427,2,1,2,176.3009,8.564663,306.6137,2.449749,2,1,1,2,1,2,1,20.15814,2.195561,847.6192,1,2,1,1,1,2,148.8032,143.8605,1.726204,892.079,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.735581,1.301396,0.7302756,0.3045191,2,1,249.1989,1.009195,187.5641,0,1,1,1,Attack
 1/1/2016 5:13:41 PM,2.596804,498.5493,2,1,2,176.5573,8.560177,306.6137,2.449749,2,1,1,2,1,2,1,20.19656,2.195561,847.6593,1,2,1,1,1,2,148.8032,143.8605,1.724153,892.3097,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.735581,1.293198,0.7302756,0.3045191,2,1,249.1989,1.009195,187.3718,0,1,1,1,Attack
 1/1/2016 5:13:42 PM,2.596804,498.5493,2,1,2,176.5573,8.560177,306.6137,2.449749,2,1,1,2,1,2,1,20.19656,2.195561,847.6593,1,2,1,1,1,2,148.8032,143.8605,1.724153,892.3097,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.735581,1.293198,0.7302756,0.3045191,2,1,249.1989,1.009195,187.3718,0,1,1,1,Attack
 1/1/2016 5:13:43 PM,2.577587,499.3343,2,1,2,176.5573,8.560177,306.3573,2.449236,2,1,1,2,1,2,1,20.19656,2.197226,847.7394,1,2,1,1,1,2,148.8032,143.8605,1.724153,892.4635,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.735581,1.301652,0.7302756,0.3061205,2,1,249.1989,1.009195,187.3718,0,1,1,1,Attack
 1/1/2016 5:13:44 PM,2.553246,499.7661,2,1,2,176.5573,8.560177,306.2036,2.447826,2,1,1,2,1,2,1,20.20616,2.198123,848.1399,1,2,1,1,1,2,148.8032,143.8605,1.724153,892.425,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.735581,1.302421,0.7302756,0.306761,2,1,249.1028,1.009195,187.3718,0,1,1,1,Attack
 1/1/2016 5:13:45 PM,2.538513,500.0801,2,1,2,176.5573,8.560177,305.9985,2.447826,2,1,1,2,1,2,1,20.23177,2.198123,848.22,1,2,1,1,1,2,148.8032,143.8605,1.724153,892.5403,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.73494,1.297297,0.7302756,0.306761,2,1,248.9906,1.009195,187.3718,0,1,1,1,Attack
 1/1/2016 5:13:46 PM,2.527944,500.2764,2,1,2,176.5573,8.560177,305.8959,2.447826,2,1,1,2,1,2,1,20.23177,2.198123,848.0999,1,2,1,1,1,2,148.8032,143.8605,1.724153,892.5019,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.733274,1.303446,0.7307877,0.306761,2,1,248.9906,1.009195,187.3718,0,1,1,1,Attack
 1/1/2016 5:13:47 PM,2.519617,500.4727,2,1,2,176.5573,8.564663,305.7421,2.445648,2,1,1,2,1,2,1,20.18375,2.198123,848.2601,1,2,1,1,1,2,148.8032,143.8605,1.724153,892.6557,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.733274,1.303446,0.732068,0.304391,2,1,248.9906,1.009195,187.3718,0,1,1,1,Attack
 1/1/2016 5:13:48 PM,2.510329,499.6876,2,1,2,176.5573,8.564663,305.614,2.445007,2,1,1,2,1,2,1,20.18375,2.198123,848.5405,1,2,1,1,1,2,148.8032,143.8605,1.722359,892.7326,1,2,1,1,2,7.796911,137.0161,265.1243,14.99615,1.731223,1.303446,0.732068,0.304391,2,1,248.9906,1.009195,187.2757,0,1,1,1,Attack
 1/1/2016 5:13:49 PM,2.502642,499.0988,2,1,2,176.5573,8.566586,305.614,2.445007,2,1,1,2,1,2,1,20.18375,2.198123,848.4203,1,2,1,1,1,2,148.8032,143.8605,1.720565,892.5019,1,2,1,1,2,7.797232,137.0161,265.1243,15.11151,1.731223,1.303446,0.7314278,0.304391,2,1,248.9906,1.009195,187.2757,0,1,1,1,Attack
 1/1/2016 5:13:50 PM,2.48887,498.51,2,1,2,176.5573,8.571392,305.5114,2.44757,2,1,1,2,1,2,1,20.18375,2.197995,848.5405,1,2,1,1,1,2,148.8032,143.8605,1.720565,892.6942,1,2,1,1,2,7.797552,137.0161,265.2845,15.11151,1.731223,1.292686,0.7310438,0.304391,2,1,248.9906,1.009195,187.0514,0,1,1,1,Attack
