 28/12/2015 2:17:15 PM,2.494635,526.6935,2,2,1,263.2018,8.364074,328.5568,2.438215,2,1,1,2,1,2,1,19.48908,2.213368,962.6538,1,2,1,1,1,2,148.808,157.4981,0.7,756.5753,1,2,1,1,2,7.853628,147.2956,270.7319,13.65035,1.738272,1.291405,0.7327082,0.3065048,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:16 PM,2.483426,526.8505,2,2,1,263.2018,8.364074,328.5568,2.438215,2,1,1,2,1,2,1,19.48908,2.213368,962.3735,1,2,1,1,1,2,148.808,157.4981,0.7,756.8444,1,2,1,1,2,7.853628,147.1674,270.7319,13.65035,1.738272,1.294736,0.7327082,0.3065048,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:17 PM,2.472216,526.9683,2,2,1,263.2018,8.366636,328.5568,2.436036,2,1,1,2,1,2,1,19.49869,2.213368,962.4135,1,2,1,1,1,2,148.808,157.4981,0.7,756.806,1,2,1,1,2,7.853628,147.1674,270.7319,13.65035,1.738272,1.303446,0.7327082,0.3065048,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:18 PM,2.467412,527.0075,2,2,1,263.2018,8.366636,328.5568,2.436036,2,1,1,2,1,2,1,19.49869,2.213368,962.7339,1,2,1,1,1,2,148.808,157.4981,0.7,756.6522,1,2,1,1,2,7.853628,147.1674,270.7319,13.65035,1.738272,1.311387,0.7327082,0.3065048,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:19 PM,2.452999,527.0861,2,2,1,263.2018,8.366636,328.5568,2.436036,2,1,1,2,1,2,1,19.5211,2.213624,962.8541,1,2,1,1,1,2,148.808,157.4981,0.7,756.4599,1,2,1,1,2,7.853628,147.1674,270.7319,13.65035,1.738272,1.311772,0.7327082,0.3065048,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:20 PM,2.444031,527.0861,2,2,1,263.2018,8.366636,328.5568,2.43719,2,1,1,2,1,2,1,19.5211,2.214265,962.814,1,2,1,1,1,2,148.808,157.3186,0.7,756.3445,1,2,1,1,2,7.853628,147.1674,270.7319,13.65035,1.738272,1.311643,0.7327082,0.3065048,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:21 PM,2.433462,527.2038,2,2,1,263.2018,8.366636,328.5568,2.438471,2,1,1,2,1,2,1,19.47948,2.214265,962.6138,1,2,1,1,1,2,148.808,157.3186,0.7,756.383,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.738272,1.301012,0.7327082,0.3074016,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:22 PM,2.431541,527.0468,2,2,1,263.2018,8.366636,328.5568,2.439496,2,1,1,2,1,2,1,19.44747,2.214265,963.0143,1,2,1,1,1,2,148.808,157.3186,0.7,756.1907,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.738272,1.301012,0.7327082,0.3084905,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:23 PM,2.431541,526.8898,2,2,1,263.2018,8.366636,328.5568,2.439496,2,1,1,2,1,2,1,19.41225,2.214265,962.8541,1,2,1,1,1,2,148.808,157.3186,0.7,756.7291,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.738272,1.301012,0.7327082,0.3084905,2,1,246.315,1.746067,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:24 PM,2.466771,526.9683,2,2,1,263.2018,8.366636,328.5312,2.439496,2,1,1,2,1,2,1,19.38664,2.214265,962.5737,1,2,1,1,1,2,148.808,157.3186,0.7,756.383,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.738272,1.301012,0.7327082,0.3084905,2,1,246.3952,1.762086,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:25 PM,2.516414,527.243,2,2,1,263.2018,8.366636,328.4286,2.439496,2,1,1,2,1,2,1,19.38664,2.214265,962.814,1,2,1,1,1,2,148.808,157.3186,0.7,756.4214,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.73776,1.309978,0.7327082,0.3084905,2,1,246.5554,1.842181,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:26 PM,2.558691,527.5571,2,2,1,263.2018,8.368238,328.4286,2.440137,2,1,1,2,1,2,1,19.38664,2.214265,962.6538,1,2,1,1,1,2,148.808,157.3186,0.7,756.4214,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.737247,1.321506,0.7327082,0.3081703,2,1,246.5554,1.842181,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:27 PM,2.586875,527.6356,2,2,1,263.2018,8.368238,328.4286,2.440137,2,1,1,2,1,2,1,19.39305,2.214649,962.5337,1,2,1,1,1,2,148.808,157.3186,0.7,756.6137,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.737247,1.322275,0.7327082,0.3081703,2,1,246.3952,1.842181,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:28 PM,2.624347,527.6748,2,2,1,263.2018,8.368238,328.4286,2.440137,2,1,1,2,1,2,1,19.39305,2.216699,962.3735,1,2,1,1,1,2,148.808,157.3186,0.7,756.3445,1,2,1,1,2,7.853628,147.3212,270.7319,13.65035,1.737247,1.322275,0.7327082,0.3069532,2,1,246.3952,1.842181,185.8177,0.000128152,1,1,1,Attack
 28/12/2015 2:17:29 PM,2.646767,527.5571,2,2,1,263.2018,8.368238,328.4286,2.440137,2,1,1,2,1,2,1,19.39305,2.216699,962.1732,1,2,1,1,1,2,148.808,157.3186,0.7,756.4214,1,2,1,1,2,7.853628,147.3212,270.7319,13.45809,1.737247,1.322275,0.7327082,0.3069532,2,1,246.3952,1.649953,185.8177,0.000128152,1,1,1,Attack
